ngmlr 0.2.7 (build: May 16 2023 08:30:10, start: 2023-08-28.07:16:50)
Contact: philipp.rescheneder@univie.ac.at
Writing output (SAM) to stdout
Reading encoded reference from GRCh38.fa-enc.2.ngm
Reading 3108 Mbp from disk took 2.04s
Reading reference index from GRCh38.fa-ht-13-2.2.ngm
Reading from disk took 4.79s
Opening query file base-calling/fastq-1.fastq
Mapping reads...
Processed: 93 (0.92), R/S: 46.50, RL: 63389, Time: 18.50 3.25 47.50, Align: 1.00, 572, 0.94
[A[2KProcessed: 12423 (0.87), R/S: 30.59, RL: 8093, Time: 1.09 0.53 21.03, Align: 1.00, 401, 0.62
[A[2KProcessed: 12451 (0.87), R/S: 30.51, RL: 8092, Time: 2.52 0.88 42.76, Align: 1.00, 401, 0.62
[A[2KProcessed: 12490 (0.87), R/S: 30.46, RL: 8109, Time: 3.13 0.97 50.44, Align: 1.00, 401, 0.63
[A[2KProcessed: 12496 (0.87), R/S: 30.33, RL: 8143, Time: 1.28 0.24 19.11, Align: 1.00, 401, 0.63
[A[2KProcessed: 12512 (0.87), R/S: 30.22, RL: 8152, Time: 1.14 0.12 15.55, Align: 1.00, 401, 0.63
[A[2KProcessed: 12521 (0.87), R/S: 30.09, RL: 8163, Time: 1.07 0.06 14.28, Align: 1.00, 401, 0.63
[A[2KProcessed: 12543 (0.87), R/S: 30.00, RL: 8174, Time: 0.77 0.02 11.07, Align: 1.00, 402, 0.63
[A[2KProcessed: 12568 (0.87), R/S: 29.92, RL: 8199, Time: 1.19 0.25 19.77, Align: 1.00, 402, 0.63
[A[2KProcessed: 12602 (0.87), R/S: 29.86, RL: 8228, Time: 0.07 0.02 4.99, Align: 1.00, 403, 0.63
[A[2KProcessed: 12625 (0.87), R/S: 29.77, RL: 8225, Time: 0.54 0.01 9.49, Align: 1.00, 403, 0.63
[A[2KProcessed: 12652 (0.87), R/S: 29.69, RL: 8273, Time: 0.66 0.00 13.41, Align: 1.00, 403, 0.63
[A[2KProcessed: 12668 (0.87), R/S: 29.59, RL: 8290, Time: 1.83 0.50 32.70, Align: 1.00, 403, 0.63
[A[2KProcessed: 12694 (0.87), R/S: 29.52, RL: 8354, Time: 0.30 0.09 10.42, Align: 1.00, 403, 0.63
[A[2KProcessed: 12705 (0.87), R/S: 29.40, RL: 8363, Time: 2.15 0.55 28.21, Align: 1.00, 404, 0.63
[A[2KProcessed: 12759 (0.87), R/S: 29.39, RL: 8393, Time: 2.54 0.67 33.88, Align: 1.00, 404, 0.63
[A[2KProcessed: 12786 (0.87), R/S: 29.32, RL: 8438, Time: 1.82 0.46 28.74, Align: 1.00, 405, 0.63
[A[2KProcessed: 12811 (0.87), R/S: 29.24, RL: 8452, Time: 1.95 0.36 25.68, Align: 1.00, 405, 0.63
[A[2KProcessed: 12833 (0.87), R/S: 29.16, RL: 8527, Time: 1.68 0.27 25.86, Align: 1.00, 406, 0.63
[A[2KProcessed: 12848 (0.87), R/S: 29.06, RL: 8517, Time: 1.68 0.27 25.86, Align: 1.00, 406, 0.63
[A[2KProcessed: 12876 (0.87), R/S: 29.00, RL: 8581, Time: 3.11 0.70 39.43, Align: 1.00, 406, 0.63
[A[2KProcessed: 12884 (0.87), R/S: 28.88, RL: 8587, Time: 2.05 0.35 27.71, Align: 1.00, 407, 0.63
[A[2KProcessed: 12888 (0.87), R/S: 28.76, RL: 8584, Time: 2.05 0.35 27.71, Align: 1.00, 407, 0.63
[A[2KProcessed: 12899 (0.87), R/S: 28.66, RL: 8586, Time: 3.03 0.68 44.86, Align: 1.00, 407, 0.63
[A[2KProcessed: 12910 (0.87), R/S: 28.56, RL: 8616, Time: 3.51 0.84 53.43, Align: 1.00, 407, 0.64
[A[2KProcessed: 12915 (0.87), R/S: 28.44, RL: 8613, Time: 3.51 0.84 53.43, Align: 1.00, 407, 0.64
[A[2KProcessed: 12938 (0.87), R/S: 28.37, RL: 8626, Time: 0.69 0.10 19.55, Align: 1.00, 407, 0.64
[A[2KProcessed: 12965 (0.87), R/S: 28.30, RL: 8706, Time: 1.34 0.26 28.32, Align: 1.00, 408, 0.64
[A[2KProcessed: 12975 (0.87), R/S: 28.20, RL: 8699, Time: 1.34 0.26 28.32, Align: 1.00, 409, 0.64
[A[2KProcessed: 12990 (0.87), R/S: 28.11, RL: 8689, Time: 1.34 0.26 28.32, Align: 1.00, 409, 0.64
[A[2KProcessed: 13007 (0.87), R/S: 28.03, RL: 8704, Time: 0.83 0.07 16.58, Align: 1.00, 410, 0.64
[A[2KProcessed: 13030 (0.87), R/S: 27.96, RL: 8730, Time: 0.10 0.01 8.07, Align: 1.00, 410, 0.64
[A[2KProcessed: 13041 (0.87), R/S: 27.86, RL: 8773, Time: 0.05 0.00 10.54, Align: 1.00, 411, 0.64
[A[2KProcessed: 13060 (0.87), R/S: 27.78, RL: 8831, Time: 2.13 0.63 42.82, Align: 1.00, 411, 0.64
[A[2KProcessed: 13075 (0.87), R/S: 27.70, RL: 8877, Time: 1.53 0.16 33.45, Align: 1.00, 411, 0.64
[A[2KProcessed: 13088 (0.87), R/S: 27.61, RL: 8871, Time: 0.77 0.08 22.73, Align: 1.00, 411, 0.64
[A[2KProcessed: 13117 (0.87), R/S: 27.55, RL: 8870, Time: 0.19 0.02 14.68, Align: 1.00, 412, 0.64
[A[2KProcessed: 13132 (0.87), R/S: 27.47, RL: 8893, Time: 0.10 0.01 13.34, Align: 1.00, 412, 0.64
[A[2KProcessed: 13143 (0.87), R/S: 27.38, RL: 8899, Time: 0.05 0.00 8.17, Align: 1.00, 412, 0.64
[A[2KProcessed: 13152 (0.87), R/S: 27.28, RL: 8905, Time: 1.52 0.50 32.59, Align: 1.00, 413, 0.64
[A[2KProcessed: 13164 (0.87), R/S: 27.19, RL: 8915, Time: 2.26 0.75 44.79, Align: 1.00, 413, 0.64
[A[2KProcessed: 13164 (0.87), R/S: 27.08, RL: 8915, Time: 2.26 0.75 44.79, Align: 1.00, 413, 0.64
[A[2KProcessed: 13165 (0.87), R/S: 26.97, RL: 8915, Time: 2.26 0.75 44.79, Align: 1.00, 414, 0.64
[A[2KProcessed: 13167 (0.87), R/S: 26.87, RL: 8913, Time: 2.26 0.75 44.79, Align: 1.00, 414, 0.64
[A[2KProcessed: 13175 (0.87), R/S: 26.77, RL: 8933, Time: 1.63 0.38 36.90, Align: 1.00, 415, 0.64
[A[2KProcessed: 13181 (0.87), R/S: 26.68, RL: 8947, Time: 2.32 0.69 47.45, Align: 1.00, 415, 0.64
[A[2KProcessed: 13191 (0.87), R/S: 26.59, RL: 8960, Time: 2.66 0.84 52.72, Align: 1.00, 415, 0.64
[A[2KProcessed: 13192 (0.87), R/S: 26.49, RL: 8959, Time: 2.66 0.84 52.72, Align: 1.00, 416, 0.64
[A[2KProcessed: 13192 (0.87), R/S: 26.38, RL: 8959, Time: 2.66 0.84 52.72, Align: 1.00, 416, 0.64
[A[2KProcessed: 13192 (0.87), R/S: 26.27, RL: 8959, Time: 2.66 0.84 52.72, Align: 1.00, 416, 0.64
[A[2KProcessed: 13206 (0.87), R/S: 26.20, RL: 8961, Time: 3.33 0.92 59.36, Align: 1.00, 416, 0.64
[A[2KProcessed: 13230 (0.87), R/S: 26.14, RL: 8991, Time: 2.67 0.49 51.67, Align: 1.00, 417, 0.64
[A[2KProcessed: 13255 (0.87), R/S: 26.09, RL: 9002, Time: 1.17 0.12 32.67, Align: 1.00, 417, 0.64
[A[2KProcessed: 13274 (0.87), R/S: 26.02, RL: 9027, Time: 1.79 0.28 40.17, Align: 1.00, 419, 0.64
[A[2KProcessed: 13296 (0.87), R/S: 25.96, RL: 9058, Time: 0.97 0.29 29.65, Align: 1.00, 419, 0.64
[A[2KProcessed: 13309 (0.87), R/S: 25.89, RL: 9063, Time: 1.99 0.64 44.32, Align: 1.00, 419, 0.64
[A[2KProcessed: 13322 (0.87), R/S: 25.81, RL: 9068, Time: 2.49 0.82 51.66, Align: 1.00, 419, 0.64
[A[2KProcessed: 13331 (0.87), R/S: 25.73, RL: 9070, Time: 1.25 0.41 27.33, Align: 1.00, 419, 0.65
[A[2KProcessed: 13348 (0.87), R/S: 25.67, RL: 9099, Time: 1.31 0.10 28.58, Align: 1.00, 419, 0.65
[A[2KProcessed: 13360 (0.87), R/S: 25.59, RL: 9105, Time: 1.66 0.05 35.29, Align: 1.00, 419, 0.65
[A[2KProcessed: 13394 (0.87), R/S: 25.56, RL: 9127, Time: 0.96 0.01 30.54, Align: 1.00, 419, 0.65
[A[2KProcessed: 13408 (0.87), R/S: 25.49, RL: 9148, Time: 0.74 0.00 23.63, Align: 1.00, 420, 0.65
[A[2KProcessed: 13434 (0.87), R/S: 25.44, RL: 9199, Time: 1.97 0.63 41.45, Align: 1.00, 420, 0.65
[A[2KProcessed: 13454 (0.87), R/S: 25.38, RL: 9194, Time: 0.98 0.31 23.23, Align: 1.00, 420, 0.65
[A[2KProcessed: 13470 (0.87), R/S: 25.32, RL: 9263, Time: 1.12 0.04 29.78, Align: 1.00, 429, 0.65
[A[2KProcessed: 13487 (0.87), R/S: 25.25, RL: 9269, Time: 1.56 0.02 36.89, Align: 1.00, 429, 0.65
[A[2KProcessed: 13502 (0.87), R/S: 25.19, RL: 9276, Time: 1.28 0.01 27.94, Align: 1.00, 430, 0.65
[A[2KProcessed: 13516 (0.87), R/S: 25.12, RL: 9379, Time: 1.04 0.00 23.12, Align: 1.00, 430, 0.65
[A[2KProcessed: 13516 (0.87), R/S: 25.03, RL: 9379, Time: 1.04 0.00 23.12, Align: 1.00, 431, 0.65
[A[2KProcessed: 13522 (0.87), R/S: 24.94, RL: 9392, Time: 1.02 0.00 19.56, Align: 1.00, 431, 0.65
[A[2KProcessed: 13526 (0.87), R/S: 24.86, RL: 9389, Time: 1.02 0.00 19.56, Align: 1.00, 431, 0.65
[A[2KProcessed: 13550 (0.87), R/S: 24.81, RL: 9433, Time: 0.75 0.13 25.32, Align: 1.00, 433, 0.65
[A[2KProcessed: 13551 (0.87), R/S: 24.72, RL: 9432, Time: 0.75 0.13 25.32, Align: 1.00, 434, 0.65
[A[2KProcessed: 13564 (0.87), R/S: 24.66, RL: 9431, Time: 0.38 0.06 24.16, Align: 1.00, 435, 0.65
[A[2KProcessed: 13573 (0.87), R/S: 24.58, RL: 9425, Time: 0.38 0.06 24.16, Align: 1.00, 435, 0.65
[A[2KProcessed: 13573 (0.87), R/S: 24.50, RL: 9425, Time: 0.38 0.06 24.16, Align: 1.00, 435, 0.65
[A[2KProcessed: 13579 (0.87), R/S: 24.42, RL: 9432, Time: 0.19 0.03 24.08, Align: 1.00, 436, 0.65
[A[2KProcessed: 13599 (0.87), R/S: 24.37, RL: 9488, Time: 2.65 0.50 50.76, Align: 1.00, 436, 0.65
[A[2KProcessed: 13617 (0.87), R/S: 24.31, RL: 9485, Time: 2.82 0.75 55.38, Align: 1.00, 437, 0.65
[A[2KProcessed: 13642 (0.87), R/S: 24.27, RL: 9519, Time: 2.73 0.72 55.92, Align: 1.00, 439, 0.65
[A[2KProcessed: 13653 (0.87), R/S: 24.20, RL: 9531, Time: 1.86 0.36 37.46, Align: 1.00, 439, 0.65
[A[2KProcessed: 13669 (0.87), R/S: 24.15, RL: 9539, Time: 2.72 0.84 54.37, Align: 1.00, 439, 0.65
[A[2KProcessed: 13682 (0.87), R/S: 24.08, RL: 9542, Time: 2.86 0.92 57.18, Align: 1.00, 440, 0.65
[A[2KProcessed: 13705 (0.87), R/S: 24.04, RL: 9603, Time: 2.21 0.73 50.80, Align: 1.00, 440, 0.65
[A[2KProcessed: 13716 (0.87), R/S: 23.98, RL: 9614, Time: 2.61 0.86 55.40, Align: 1.00, 440, 0.65
[A[2KProcessed: 13746 (0.87), R/S: 23.94, RL: 9668, Time: 0.95 0.11 24.92, Align: 1.00, 440, 0.65
[A[2KProcessed: 13776 (0.87), R/S: 23.91, RL: 9694, Time: 1.74 0.14 40.37, Align: 1.00, 441, 0.65
[A[2KProcessed: 13788 (0.87), R/S: 23.85, RL: 9686, Time: 1.74 0.14 40.37, Align: 1.00, 441, 0.65
[A[2KProcessed: 13815 (0.87), R/S: 23.82, RL: 9728, Time: 1.97 0.39 38.92, Align: 1.00, 442, 0.65
[A[2KProcessed: 13829 (0.87), R/S: 23.76, RL: 9764, Time: 1.24 0.10 34.48, Align: 1.00, 442, 0.65
[A[2KProcessed: 13843 (0.87), R/S: 23.70, RL: 9785, Time: 2.62 0.55 51.74, Align: 1.00, 443, 0.65
[A[2KProcessed: 13874 (0.87), R/S: 23.67, RL: 9856, Time: 0.60 0.03 20.98, Align: 0.99, 451, 0.65
[A[2KProcessed: 13901 (0.87), R/S: 23.64, RL: 9862, Time: 0.80 0.02 28.99, Align: 0.99, 452, 0.66
[A[2KProcessed: 13929 (0.87), R/S: 23.60, RL: 9886, Time: 1.60 0.00 38.87, Align: 0.99, 452, 0.66
[A[2KProcessed: 13936 (0.87), R/S: 23.54, RL: 9892, Time: 1.30 0.00 29.94, Align: 0.99, 453, 0.66
[A[2KProcessed: 13950 (0.87), R/S: 23.48, RL: 9896, Time: 1.15 0.00 25.47, Align: 0.99, 453, 0.66
[A[2KProcessed: 13966 (0.87), R/S: 23.43, RL: 9960, Time: 2.29 0.50 49.12, Align: 0.99, 453, 0.66
[A[2KProcessed: 13981 (0.87), R/S: 23.38, RL: 9972, Time: 1.64 0.25 38.06, Align: 0.99, 455, 0.66
[A[2KProcessed: 13985 (0.87), R/S: 23.30, RL: 9969, Time: 1.64 0.25 38.06, Align: 0.99, 456, 0.66
[A[2KProcessed: 13992 (0.87), R/S: 23.24, RL: 10004, Time: 1.32 0.13 32.53, Align: 0.99, 456, 0.66
[A[2KProcessed: 13999 (0.87), R/S: 23.17, RL: 10026, Time: 2.16 0.56 47.26, Align: 0.99, 457, 0.66
[A[2KProcessed: 14006 (0.87), R/S: 23.11, RL: 10043, Time: 1.58 0.28 35.13, Align: 0.99, 457, 0.66
[A[2KProcessed: 14006 (0.87), R/S: 23.03, RL: 10043, Time: 1.58 0.28 35.13, Align: 0.99, 457, 0.66
[A[2KProcessed: 14006 (0.87), R/S: 22.96, RL: 10043, Time: 1.58 0.28 35.13, Align: 0.99, 457, 0.66
[A[2KProcessed: 14010 (0.87), R/S: 22.89, RL: 10040, Time: 1.58 0.28 35.13, Align: 0.99, 457, 0.66
[A[2KProcessed: 14013 (0.87), R/S: 22.82, RL: 10038, Time: 1.58 0.28 35.13, Align: 0.99, 458, 0.66
[A[2KProcessed: 14015 (0.87), R/S: 22.75, RL: 10064, Time: 0.79 0.14 26.07, Align: 0.99, 458, 0.66
[A[2KProcessed: 14025 (0.87), R/S: 22.69, RL: 10078, Time: 0.90 0.07 33.03, Align: 0.99, 459, 0.66
[A[2KProcessed: 14025 (0.87), R/S: 22.62, RL: 10078, Time: 0.90 0.07 33.03, Align: 0.99, 461, 0.66
[A[2KProcessed: 14025 (0.87), R/S: 22.54, RL: 10078, Time: 0.90 0.07 33.03, Align: 0.99, 462, 0.66
[A[2KProcessed: 14034 (0.87), R/S: 22.49, RL: 10084, Time: 1.95 0.54 48.02, Align: 0.99, 463, 0.66
[A[2KProcessed: 14048 (0.87), R/S: 22.44, RL: 10154, Time: 2.74 0.88 61.25, Align: 0.99, 463, 0.66
[A[2KProcessed: 14052 (0.87), R/S: 22.37, RL: 10152, Time: 2.74 0.88 61.25, Align: 0.99, 463, 0.66
[A[2KProcessed: 14079 (0.87), R/S: 22.34, RL: 10150, Time: 2.09 0.11 52.28, Align: 0.99, 463, 0.66
[A[2KProcessed: 14104 (0.87), R/S: 22.31, RL: 10175, Time: 1.52 0.03 39.07, Align: 0.99, 464, 0.66
[A[2KProcessed: 14119 (0.87), R/S: 22.27, RL: 10177, Time: 1.76 0.01 45.54, Align: 0.99, 464, 0.66
[A[2KProcessed: 14129 (0.87), R/S: 22.21, RL: 10187, Time: 0.94 0.00 34.38, Align: 0.99, 464, 0.66
[A[2KProcessed: 14141 (0.87), R/S: 22.16, RL: 10211, Time: 0.47 0.00 27.19, Align: 0.99, 465, 0.66
[A[2KProcessed: 14170 (0.87), R/S: 22.14, RL: 10262, Time: 1.59 0.31 44.64, Align: 0.99, 465, 0.66
[A[2KProcessed: 14175 (0.87), R/S: 22.08, RL: 10258, Time: 1.59 0.31 44.64, Align: 0.99, 465, 0.66
[A[2KProcessed: 14195 (0.87), R/S: 22.04, RL: 10276, Time: 1.15 0.08 37.66, Align: 0.99, 467, 0.66
[A[2KProcessed: 14219 (0.87), R/S: 22.01, RL: 10285, Time: 1.04 0.02 36.91, Align: 0.99, 467, 0.66
[A[2KProcessed: 14229 (0.87), R/S: 21.95, RL: 10316, Time: 1.02 0.01 31.96, Align: 0.99, 468, 0.66
[A[2KProcessed: 14260 (0.87), R/S: 21.93, RL: 10322, Time: 1.75 0.00 49.12, Align: 0.99, 468, 0.66
[A[2KProcessed: 14272 (0.87), R/S: 21.89, RL: 10323, Time: 0.88 0.00 42.06, Align: 0.99, 468, 0.66
[A[2KProcessed: 14307 (0.87), R/S: 21.87, RL: 10384, Time: 1.36 0.00 47.13, Align: 0.99, 469, 0.66
[A[2KProcessed: 14310 (0.87), R/S: 21.81, RL: 10382, Time: 1.36 0.00 47.13, Align: 0.99, 469, 0.66
[A[2KProcessed: 14326 (0.87), R/S: 21.77, RL: 10406, Time: 1.59 0.25 51.03, Align: 0.99, 469, 0.66
[A[2KProcessed: 14332 (0.87), R/S: 21.71, RL: 10402, Time: 1.59 0.25 51.03, Align: 0.99, 470, 0.66
[A[2KProcessed: 14364 (0.87), R/S: 21.69, RL: 10437, Time: 1.32 0.16 42.75, Align: 0.99, 471, 0.66
[A[2KProcessed: 14407 (0.87), R/S: 21.69, RL: 10503, Time: 1.22 0.11 36.71, Align: 0.99, 471, 0.66
[A[2KProcessed: 14430 (0.87), R/S: 21.66, RL: 10511, Time: 2.06 0.28 52.18, Align: 0.99, 471, 0.66
[A[2KProcessed: 14448 (0.87), R/S: 21.63, RL: 10545, Time: 2.76 0.82 65.04, Align: 0.99, 471, 0.66
[A[2KProcessed: 14470 (0.87), R/S: 21.59, RL: 10577, Time: 1.44 0.20 42.26, Align: 0.99, 472, 0.66
[A[2KProcessed: 14482 (0.87), R/S: 21.55, RL: 10569, Time: 1.44 0.20 42.26, Align: 0.99, 472, 0.66
[A[2KProcessed: 14503 (0.87), R/S: 21.51, RL: 10619, Time: 2.81 0.90 63.28, Align: 0.99, 471, 0.66
[A[2KProcessed: 14509 (0.87), R/S: 21.46, RL: 10615, Time: 2.81 0.90 63.28, Align: 0.99, 472, 0.67
[A[2KProcessed: 14518 (0.87), R/S: 21.41, RL: 10623, Time: 1.90 0.45 53.64, Align: 0.99, 472, 0.67
[A[2KProcessed: 14520 (0.87), R/S: 21.35, RL: 10621, Time: 1.90 0.45 53.64, Align: 0.99, 472, 0.67
[A[2KProcessed: 14522 (0.87), R/S: 21.29, RL: 10620, Time: 1.90 0.45 53.64, Align: 0.99, 473, 0.67
[A[2KProcessed: 14527 (0.87), R/S: 21.23, RL: 10639, Time: 2.45 0.73 59.32, Align: 0.99, 473, 0.67
[A[2KProcessed: 14535 (0.87), R/S: 21.18, RL: 10663, Time: 2.73 0.86 62.16, Align: 0.99, 473, 0.67
[A[2KProcessed: 14539 (0.87), R/S: 21.13, RL: 10699, Time: 1.36 0.43 33.08, Align: 0.99, 473, 0.67
[A[2KProcessed: 14553 (0.87), R/S: 21.09, RL: 10716, Time: 1.18 0.22 32.04, Align: 0.99, 474, 0.67
[A[2KProcessed: 14573 (0.87), R/S: 21.06, RL: 10729, Time: 0.30 0.05 36.51, Align: 0.99, 474, 0.67
[A[2KProcessed: 14578 (0.87), R/S: 21.00, RL: 10746, Time: 0.15 0.03 20.76, Align: 0.99, 475, 0.67
[A[2KProcessed: 14581 (0.87), R/S: 20.95, RL: 10743, Time: 0.15 0.03 20.76, Align: 0.99, 475, 0.67
[A[2KProcessed: 14589 (0.87), R/S: 20.90, RL: 10753, Time: 0.57 0.01 25.88, Align: 0.99, 475, 0.67
[A[2KProcessed: 14611 (0.87), R/S: 20.87, RL: 10760, Time: 1.39 0.00 41.47, Align: 0.99, 475, 0.67
[A[2KProcessed: 14634 (0.87), R/S: 20.84, RL: 10819, Time: 1.77 0.13 48.59, Align: 0.99, 475, 0.67
[A[2KProcessed: 14650 (0.87), R/S: 20.81, RL: 10824, Time: 1.39 0.06 40.30, Align: 0.99, 476, 0.67
[A[2KProcessed: 14659 (0.87), R/S: 20.76, RL: 10836, Time: 2.19 0.53 56.15, Align: 0.99, 476, 0.67
[A[2KProcessed: 14674 (0.87), R/S: 20.72, RL: 10840, Time: 1.30 0.13 38.04, Align: 0.99, 477, 0.67
[A[2KProcessed: 14712 (0.87), R/S: 20.72, RL: 10874, Time: 0.77 0.01 28.94, Align: 0.99, 477, 0.67
[A[2KProcessed: 14723 (0.87), R/S: 20.68, RL: 10866, Time: 0.77 0.01 28.94, Align: 0.99, 477, 0.67
[A[2KProcessed: 14740 (0.87), R/S: 20.64, RL: 10913, Time: 0.69 0.00 24.48, Align: 0.99, 477, 0.67
[A[2KProcessed: 14744 (0.87), R/S: 20.59, RL: 10910, Time: 0.69 0.00 24.48, Align: 0.99, 477, 0.67
[A[2KProcessed: 14744 (0.87), R/S: 20.53, RL: 10910, Time: 0.69 0.00 24.48, Align: 0.99, 477, 0.67
[A[2KProcessed: 14757 (0.87), R/S: 20.49, RL: 10926, Time: 0.85 0.00 30.74, Align: 0.99, 477, 0.67
[A[2KProcessed: 14758 (0.87), R/S: 20.44, RL: 10925, Time: 0.85 0.00 30.74, Align: 0.99, 478, 0.67
[A[2KProcessed: 14773 (0.87), R/S: 20.40, RL: 10946, Time: 1.92 0.50 51.87, Align: 0.99, 478, 0.67
[A[2KProcessed: 14774 (0.87), R/S: 20.35, RL: 10945, Time: 1.92 0.50 51.87, Align: 0.99, 478, 0.67
[A[2KProcessed: 14777 (0.87), R/S: 20.29, RL: 10943, Time: 1.92 0.50 51.87, Align: 0.99, 478, 0.67
[A[2KProcessed: 14780 (0.87), R/S: 20.24, RL: 10941, Time: 1.92 0.50 51.87, Align: 0.99, 478, 0.67
[A[2KProcessed: 14780 (0.87), R/S: 20.19, RL: 10941, Time: 1.92 0.50 51.87, Align: 0.99, 478, 0.67
[A[2KProcessed: 14780 (0.87), R/S: 20.13, RL: 10941, Time: 1.92 0.50 51.87, Align: 0.99, 478, 0.67
[A[2KProcessed: 14790 (0.87), R/S: 20.09, RL: 10962, Time: 1.46 0.25 42.94, Align: 0.99, 478, 0.67
[A[2KProcessed: 14807 (0.87), R/S: 20.06, RL: 10986, Time: 2.12 0.31 53.48, Align: 0.99, 479, 0.67
[A[2KProcessed: 14824 (0.87), R/S: 20.03, RL: 11042, Time: 2.01 0.54 48.56, Align: 0.99, 479, 0.67
[A[2KProcessed: 14852 (0.87), R/S: 20.01, RL: 11039, Time: 2.01 0.27 51.28, Align: 0.99, 479, 0.67
[A[2KProcessed: 14861 (0.87), R/S: 19.97, RL: 11098, Time: 1.50 0.07 42.57, Align: 0.99, 479, 0.67
[A[2KProcessed: 14867 (0.87), R/S: 19.93, RL: 11132, Time: 2.63 0.77 60.14, Align: 0.99, 479, 0.67
[A[2KProcessed: 14882 (0.87), R/S: 19.89, RL: 11128, Time: 2.81 0.88 61.57, Align: 0.99, 480, 0.67
[A[2KProcessed: 14901 (0.87), R/S: 19.86, RL: 11133, Time: 2.91 0.94 62.29, Align: 0.99, 480, 0.67
[A[2KProcessed: 14901 (0.87), R/S: 19.81, RL: 11133, Time: 2.91 0.94 62.29, Align: 0.99, 480, 0.67
[A[2KProcessed: 14903 (0.87), R/S: 19.76, RL: 11165, Time: 1.95 0.47 49.14, Align: 0.99, 482, 0.67
[A[2KProcessed: 14913 (0.87), R/S: 19.72, RL: 11157, Time: 1.95 0.47 49.14, Align: 0.99, 482, 0.67
[A[2KProcessed: 14937 (0.87), R/S: 19.70, RL: 11148, Time: 0.49 0.12 22.04, Align: 0.99, 482, 0.67
[A[2KProcessed: 14941 (0.87), R/S: 19.66, RL: 11185, Time: 0.87 0.28 30.01, Align: 0.99, 482, 0.67
[A[2KProcessed: 14965 (0.87), R/S: 19.64, RL: 11219, Time: 0.72 0.07 27.75, Align: 0.99, 483, 0.67
[A[2KProcessed: 14970 (0.87), R/S: 19.59, RL: 11215, Time: 0.72 0.07 27.75, Align: 0.99, 484, 0.67
[A[2KProcessed: 14981 (0.87), R/S: 19.55, RL: 11224, Time: 0.86 0.03 32.38, Align: 0.99, 484, 0.67
[A[2KProcessed: 14986 (0.87), R/S: 19.51, RL: 11220, Time: 0.86 0.03 32.38, Align: 0.99, 484, 0.67
[A[2KProcessed: 14987 (0.87), R/S: 19.46, RL: 11220, Time: 0.86 0.03 32.38, Align: 0.99, 484, 0.67
[A[2KProcessed: 14989 (0.87), R/S: 19.41, RL: 11229, Time: 1.43 0.02 44.19, Align: 0.99, 485, 0.67
[A[2KProcessed: 15003 (0.87), R/S: 19.38, RL: 11233, Time: 1.71 0.01 50.09, Align: 0.99, 485, 0.67
[A[2KProcessed: 15005 (0.87), R/S: 19.33, RL: 11232, Time: 1.71 0.01 50.09, Align: 0.99, 485, 0.67
[A[2KProcessed: 15010 (0.87), R/S: 19.29, RL: 11228, Time: 1.71 0.01 50.09, Align: 0.99, 486, 0.67
[A[2KProcessed: 15011 (0.87), R/S: 19.24, RL: 11242, Time: 2.36 0.50 56.05, Align: 0.99, 486, 0.67
[A[2KProcessed: 15022 (0.87), R/S: 19.21, RL: 11242, Time: 2.68 0.75 64.52, Align: 0.99, 486, 0.67
[A[2KProcessed: 15039 (0.87), R/S: 19.18, RL: 11260, Time: 2.84 0.88 68.76, Align: 0.99, 486, 0.67
[A[2KProcessed: 15073 (0.87), R/S: 19.17, RL: 11323, Time: 2.18 0.55 52.61, Align: 0.99, 486, 0.67
[A[2KProcessed: 15090 (0.87), R/S: 19.15, RL: 11328, Time: 2.09 0.28 54.31, Align: 0.99, 486, 0.67
[A[2KProcessed: 15099 (0.87), R/S: 19.11, RL: 11348, Time: 1.54 0.14 46.65, Align: 0.99, 486, 0.67
[A[2KProcessed: 15101 (0.87), R/S: 19.06, RL: 11347, Time: 1.54 0.14 46.65, Align: 0.99, 487, 0.67
[A[2KProcessed: 15102 (0.87), R/S: 19.02, RL: 11346, Time: 1.54 0.14 46.65, Align: 0.99, 487, 0.67
[A[2KProcessed: 15102 (0.87), R/S: 18.97, RL: 11346, Time: 1.54 0.14 46.65, Align: 0.99, 487, 0.67
[A[2KProcessed: 15102 (0.87), R/S: 18.92, RL: 11346, Time: 1.54 0.14 46.65, Align: 0.99, 487, 0.67
[A[2KProcessed: 15103 (0.87), R/S: 18.88, RL: 11372, Time: 1.77 0.07 51.33, Align: 0.99, 487, 0.67
[A[2KProcessed: 15109 (0.87), R/S: 18.84, RL: 11393, Time: 1.39 0.03 34.66, Align: 0.99, 487, 0.67
[A[2KProcessed: 15122 (0.87), R/S: 18.81, RL: 11383, Time: 1.39 0.03 34.66, Align: 0.99, 488, 0.67
[A[2KProcessed: 15126 (0.87), R/S: 18.76, RL: 11401, Time: 1.19 0.02 26.33, Align: 0.99, 488, 0.67
[A[2KProcessed: 15151 (0.87), R/S: 18.75, RL: 11416, Time: 0.80 0.00 25.08, Align: 0.99, 488, 0.67
[A[2KProcessed: 15180 (0.87), R/S: 18.74, RL: 11419, Time: 0.72 0.00 18.64, Align: 0.99, 488, 0.67
[A[2KProcessed: 15196 (0.87), R/S: 18.71, RL: 11472, Time: 0.93 0.25 31.41, Align: 0.99, 488, 0.67
[A[2KProcessed: 15205 (0.87), R/S: 18.68, RL: 11475, Time: 1.97 0.63 52.20, Align: 0.99, 487, 0.67
